"geo_json"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237067.967408289,6710050.517781865],[237067.632102038,6710050.454954614],[237067.939514222,6710050.660392133],[237067.967408289,6710050.517781865]]],[[[237067.939514222,6710050.660392133],[237064.571021615,6710067.882033357],[237105.924263134,6710076.044852987],[237067.939514222,6710050.660392133]]],[[[237067.967408289,6710050.517781865],[237105.924263134,6710076.044852987],[237109.257698387,6710058.254456439],[237067.967408289,6710050.517781865]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236998.474370898,6710048.155073262],[237048.783024251,6710057.581543222],[237050.772759552,6710047.017284822],[237000.467037449,6710037.591364098],[236998.474370898,6710048.155073262]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236974.157321807,6710066.516142363],[236977.840675679,6710046.85824562],[236935.035605527,6710038.837742567],[236931.352251655,6710058.495639306],[236974.157321807,6710066.516142363]],[[236962.751200959,6710053.749813516],[236962.85908405,6710053.631575848],[236963.203077113,6710053.945443971],[236963.637371626,6710053.777418067],[236963.695125667,6710053.926694244],[236963.168403499,6710054.130479846],[236962.751200959,6710053.749813516]],[[236945.662559933,6710050.547883089],[236945.770439399,6710050.429642115],[236946.114442087,6710050.743499693],[236946.548731443,6710050.575460478],[236946.606490066,6710050.724734885],[236946.079774145,6710050.928536631],[236945.662559933,6710050.547883089]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237206.875787859,6710154.094159406],[237236.49536173,6710159.636784294],[237236.658935255,6710159.666770812],[237248.113175319,6710161.748757621],[237249.568386561,6710154.604993332],[237262.665287755,6710156.5893723],[237265.31112638,6710144.947682352],[237241.233994892,6710139.788297033],[237239.247922229,6710145.404498956],[237239.272486955,6710145.269176226],[237209.5515659,6710139.731960784],[237206.875787859,6710154.094159406]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236941.748618147,6710003.825167124],[236984.24883181,6710011.788548383],[236987.831673104,6709992.722260034],[236945.321471402,6709984.757007285],[236941.748618147,6710003.825167124]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236883.834015433,6710046.036500827],[236898.38085902,6710048.762182693],[236903.869056289,6710019.471916547],[236889.3222127,6710016.746234684],[236883.834015433,6710046.036500827]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236857.453714775,6709980.649342622],[236872.488501744,6709983.466451771],[236872.889665498,6709981.506813238],[236887.536160869,6709984.294468738],[236886.715244595,6709988.675662588],[236897.153587763,6709990.631523496],[236901.030317714,6709969.941587176],[236890.595828286,6709967.986448356],[236889.718580808,6709972.400388882],[236880.081705778,6709970.594701255],[236880.860013757,6709966.213398623],[236860.807895265,6709962.456178345],[236857.453714775,6709980.649342622]]]}"
"{""type"":""MultiPolygon"",""coordinates"":[[[[236870.031115276,6709837.630627765],[236862.568051729,6709836.391891513],[236854.880169479,6709876.200884526],[236863.205088495,6709877.325786909],[236870.031115276,6709837.630627765]]],[[[236886.137099586,6709840.586634437],[236878.053166751,6709839.21185085],[236871.304991215,6709878.892130925],[236879.388924048,6709880.266914512],[236886.137099586,6709840.586634437]]],[[[236928.196772955,6709891.573032078],[236936.137316738,6709849.194701019],[236893.681278239,6709841.211873356],[236885.728180989,6709883.657201715],[236928.196772955,6709891.573032078]],[[236896.981126023,6709875.998629521],[236901.302861186,6709852.390736664],[236925.191179348,6709856.709058726],[236920.3426646,6709880.141942238],[236896.981126023,6709875.998629521]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236832.477053263,6709840.656889608],[236846.371997725,6709842.806105768],[236848.099424309,6709833.567156312],[236834.150638516,6709831.049985111],[236832.477053263,6709840.656889608]]]}"
"{""type"":""MultiPolygon"",""coordinates"":[[[[236873.973804988,6709759.219152817],[236881.951805987,6709760.619688457],[236886.006443117,6709737.5228831],[236878.02844212,6709736.122347461],[236873.973804988,6709759.219152817]]],[[[236889.921899436,6709762.062199918],[236897.998394273,6709763.480026121],[236902.044386121,6709740.432467683],[236893.967891284,6709739.01464148],[236889.921899436,6709762.062199918]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236928.472080854,6709710.170960189],[236958.166342418,6709715.378274186],[236959.750563883,6709705.502805043],[236930.259164737,6709700.166863119],[236928.472080854,6709710.170960189]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236905.181444573,6709704.093042972],[236902.14105425,6709720.558369174],[236919.367181493,6709723.789531367],[236919.313582616,6709723.715110864],[236922.481206364,6709702.134454948],[236906.129073855,6709699.054681111],[236905.181444573,6709704.093042972]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236947.94272151,6709686.730519841],[236974.628316334,6709691.730672722],[236984.140577707,6709640.964154391],[236957.454982882,6709635.964001509],[236947.94272151,6709686.730519841]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236936.86447059,6709686.165565815],[236942.835168717,6709687.120527224],[236944.229130252,6709678.833673048],[236938.258432125,6709677.878711639],[236936.86447059,6709686.165565815]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236950.23575773,6709646.83671973],[236951.258980313,6709639.200265906],[236946.178970154,6709638.353597545],[236941.246250729,6709666.038328974],[236946.543593881,6709666.92560826],[236950.302164931,6709646.694873777],[236950.23575773,6709646.83671973]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236918.280018489,6709681.813079835],[236933.269164755,6709684.621637163],[236940.654289266,6709645.207554196],[236925.665143002,6709642.398996868],[236918.280018489,6709681.813079835]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236890.517827805,6709676.418028455],[236905.839688859,6709679.262820514],[236912.933941447,6709639.809092159],[236897.902952319,6709637.00394549],[236890.517827805,6709676.418028455]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236743.193028809,6709678.585211693],[236841.518412148,6709696.81038628],[236845.073782536,6709677.83553173],[236746.784298834,6709659.418762371],[236743.193028809,6709678.585211693]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236942.323329243,6709591.00651924],[236962.257740965,6709594.546179916],[236966.668495536,6709568.389958777],[236946.531656592,6709564.994264992],[236942.323329243,6709591.00651924]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236906.496005314,6709586.956978586],[236933.642425823,6709592.043477633],[236935.653154138,6709580.957475686],[236908.552428199,6709575.981940592],[236906.496005314,6709586.956978586]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237003.953150423,6709390.722995127],[237026.486014528,6709394.945039681],[237026.798650297,6709393.276516488],[237030.681084898,6709394.003978907],[237032.467511599,6709384.469899003],[237028.585077001,6709383.742436581],[237028.897712767,6709382.073913388],[237022.951199012,6709380.959698794],[237022.638563246,6709382.628221988],[237013.251917564,6709380.869420442],[237014.531883089,6709374.038301333],[237023.91852877,6709375.797102882],[237023.605893001,6709377.465626076],[237029.558304124,6709378.580945676],[237029.870939893,6709376.91242248],[237033.753374494,6709377.639884901],[237035.539801197,6709368.105804996],[237031.636504664,6709367.32651408],[237031.911604233,6709365.637523192],[237025.905176098,6709364.527043088],[237025.630076531,6709366.216033976],[237016.314070702,6709364.510847649],[237016.606373189,6709362.831094041],[237009.43124089,6709361.486669821],[237003.953150423,6709390.722995127]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236991.481689245,6709324.078919491],[237019.472757826,6709328.356046519],[237021.278485873,6709316.538708084],[237013.366877936,6709315.329788457],[237013.114382068,6709316.982212897],[237008.211781392,6709316.233079443],[237008.459144413,6709314.58344484],[236993.293387017,6709312.262493245],[236991.481689245,6709324.078919491]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236905.219797731,6709306.071025004],[236912.847292316,6709306.939854152],[236913.520997534,6709301.014100317],[236916.56829628,6709301.360550932],[236916.969897039,6709297.86178175],[236913.919034213,6709297.513062572],[236914.592530289,6709291.589148315],[236906.729371602,6709290.115806704],[236905.219797731,6709306.071025004]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236888.139696875,6709304.427051352],[236896.495428744,6709305.240118356],[236897.160438342,6709298.723807946],[236900.514197103,6709299.050150462],[236900.88879661,6709295.200464016],[236897.539087911,6709294.874515596],[236898.166491243,6709288.354545851],[236890.303332558,6709286.88120424],[236888.139696875,6709304.427051352]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236895.866641503,6709223.598010421],[236928.007302674,6709229.620294002],[236927.635938972,6709231.737991499],[236932.402978934,6709232.631204813],[236932.623955695,6709231.451861602],[236939.209351104,6709232.685785149],[236940.443274651,6709226.10038974],[236939.706103523,6709225.962263972],[236943.273124228,6709206.925232192],[236944.874932531,6709207.199932323],[236946.532441773,6709198.35387879],[236913.654609474,6709192.193469438],[236911.997100231,6709201.039522973],[236934.677398596,6709205.289192501],[236931.685901934,6709221.254677916],[236906.794090186,6709216.590631075],[236906.766465032,6709216.7380653],[236897.478108822,6709214.997680596],[236895.866641503,6709223.598010421]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237003.999910367,6709251.425195871],[237004.147344594,6709251.452821026],[237004.294678749,6709250.666505155],[237014.320206356,6709252.545015667],[237014.172872202,6709253.331331538],[237014.320306432,6709253.358956693],[237014.467640586,6709252.572640821],[237034.322116828,6709256.292828306],[237034.174782676,6709257.079144176],[237034.30191766,6709257.130934015],[237036.476978905,6709245.606899731],[237036.329544675,6709245.579274576],[237036.18221052,6709246.365590447],[237031.071157231,6709245.407918421],[237031.218491386,6709244.621602552],[237026.50059604,6709243.737597604],[237026.353261885,6709244.523913476],[237016.327734278,6709242.645402963],[237016.475068432,6709241.859087095],[237016.327634202,6709241.83146194],[237016.180300048,6709242.617777809],[237006.15477244,6709240.739267299],[237006.302106595,6709239.952951428],[237006.154672365,6709239.925326274],[237003.999910367,6709251.425195871]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237098.28395704,6709760.170084924],[237148.036569513,6709769.500107416],[237151.930845885,6709755.022049679],[237100.995462482,6709745.618829721],[237098.28395704,6709760.170084924]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237237.259289071,6710023.16228045],[237253.701570568,6710026.134748844],[237255.289302678,6710017.612620493],[237239.537647508,6710014.677976979],[237239.921946363,6710012.615258628],[237232.971866437,6710011.297614357],[237232.070864705,6710016.133727678],[237231.334551283,6710016.019385489],[237229.301016623,6710026.934352353],[237236.31313306,6710028.240758683],[237237.259289071,6710023.16228045]]]}"
